/*---Pluto---10/1/1989---*/
1.136984e+002, 4.047711e-001, 0.0, 0.0,
1.135202e+002, 0.0, 0.0, 0.0,
2.467800e-001, 0.0, 0.0, 0.0,
1.715190e+001, 0.0, 0.0, 0.0,
1.102183e+002, 0.0, 0.0, 0.0,
3.937210e+001,
/*---Vesta---11/5/1990---*/
3.021760e+002, 2.757029e+001, 0.0, 0.0,
1.499860e+002, 0.0, 0.0, 0.0,
9.060000e-002, 0.0, 0.0, 0.0,
7.139000e+000, 0.0, 0.0, 0.0,
1.040150e+002, 0.0, 0.0, 0.0,
2.360700e+000,
/*---Vesta89---10/1/1989---*/
1.934890e+002, 2.755913e+001, 0.0, 0.0,
1.501750e+002, 0.0, 0.0, 0.0,
9.060000e-002, 0.0, 0.0, 0.0,
7.139000e+000, 0.0, 0.0, 0.0,
1.040150e+002, 0.0, 0.0, 0.0,
2.361300e+000,
/*---Ceres---10/1/1989---*/
3.585390e+002, 2.170802e+001, 0.0, 0.0,
7.127400e+001, 0.0, 0.0, 0.0,
7.800000e-002, 0.0, 0.0, 0.0,
1.060700e+001, 0.0, 0.0, 0.0,
8.070200e+001, 0.0, 0.0, 0.0,
2.768500e+000,
/*---Pallas---10/1/1989---*/
5.835750e+002, 2.168672e+001, 0.0, 0.0,
3.097960e+002, 0.0, 0.0, 0.0,
2.347000e-001, 0.0, 0.0, 0.0,
3.480400e+001, 0.0, 0.0, 0.0,
1.733230e+002, 0.0, 0.0, 0.0,
2.770300e+000,
/*---Juno---11/5/1990---*/
4.525950e+002, 2.293060e+001, 0.0, 0.0,
2.467870e+002, 0.0, 0.0, 0.0,
2.575000e-001, 0.0, 0.0, 0.0,
1.299100e+001, 0.0, 0.0, 0.0,
1.705420e+002, 0.0, 0.0, 0.0,
2.669200e+000,
/*---Juno89---10/1/1989---*/
3.621550e+002, 2.294379e+001, 0.0, 0.0,
2.467440e+002, 0.0, 0.0, 0.0,
2.580000e-001, 0.0, 0.0, 0.0,
1.299300e+001, 0.0, 0.0, 0.0,
1.705560e+002, 0.0, 0.0, 0.0,
2.668200e+000,
/*---
---10/1/1989---*/
6.088990e+002, 2.327838e+003, 0.0, 0.0,
2.467440e+002, 0.0, 0.0, 0.0,
2.580000e-001, 0.0, 0.0, 0.0,
1.299300e+001, 0.0, 0.0, 0.0,
1.705560e+002, 0.0, 0.0, 0.0,
2.668200e+000,
